type,name,label,importance,hint,required,relevant,appearance,default,constraint,constraint_message,calculation,trigger,choice_filter,parameters,repeat_count,note,audio ,video,media::image,readonly 
select_one oui_non,introo_I_2,Sélectionner la réponse qui correspond le mieux,,,,,label,,,,,,,,,,,,,
select_one oui_non,q_f25ddf6b,Le RCCM est-il disponible?,,,yes,not(${forme_juridique}='ASBL' or ${forme_juridique}='ONG'),list-nolabel,,,,,,,,,,,,,
select_one oui_non,q_5d65471f,L'IDNAT est-elle disponible,,,yes,not(${forme_juridique}='ASBL' or ${forme_juridique}='ONG'),list-nolabel,,,,,,,,,,,,,
select_one oui_non,q_150b111c,Le Numéro d'impôt existe-t-il?,,,yes,not(${forme_juridique}='ASBL' or ${forme_juridique}='ONG'),list-nolabel,,,,,,,,,,,,,
select_one oui_non,q_3aa06a45,Le N° d'affiliation du CNSS est-il disponible?,,,yes,not(${forme_juridique}='ASBL' or ${forme_juridique}='ONG'),list-nolabel,,,,,,,,,,,,,
select_one oui_non,q_03810344,La lettre d'affiliation à l'INPP est-elle disponible?,,,yes,not(${forme_juridique}='ASBL' or ${forme_juridique}='ONG'),list-nolabel,,,,,,,,,,,,,
select_one oui_non,q_996b56b8,L'Arrété sur la Personnalité Juridique de l'ASBL/ONG est-il disponible?,,,yes,${forme_juridique}='ASBL' or ${forme_juridique}='ONG',list-nolabel,,,,,,,,,,,,,
select_one oui_non,q_8b7525a2,Autorisation d'Ouverture du Ministre de la SPHP ou son delegué,,,yes,,list-nolabel,,,,,,,,,,,,,
calculate,score_organisation_et_gestion,,,,,,,,,,"(
  (
    coalesce(${q_f25ddf6b}, 0) +
    coalesce(${q_5d65471f}, 0) +
    coalesce(${q_150b111c}, 0) +
    coalesce(${q_3aa06a45}, 0) +
    coalesce(${q_03810344}, 0) +
    coalesce(${q_996b56b8}, 0)
  ) * 3
) + (
  coalesce(${q_8b7525a2}, 0) * 5
)",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
text,commentaire_organisation_et_gestion,Commentaire : ORGANISATION ET GESTION,,,,,multiline,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
begin group,a,1.     ORGANISATION DE L’ETABLISSEMENT,,,,,,,,,,,,,,,,,,
begin group,aa,Dossier d'autorisation d'ouverture,,,,,,,,,,,,,,,,,,
select_one critique,aa1,L'établisssment est-il autorisé?,c,"BPD/RDC 1.01,  OMS 18.01",yes,,,,,,,,,,,,,,,
image,aa2,photo de l'Autorisation d'Ouverture MSPHP,,,yes,${aa1} = '15',,,,,,,,max-pixels=1024,,,,,,
select_one majeur,aa3,L'établissment est -il certifié par l'ACOREP/autre Organisme?,Ma,BPD/RDC 1.01/Art 4 Decret Acorep,yes,,,,,,,,,,,,,,,
text,aa6,Commentaire : ORGANISATION DE L’ETABLISSEMENT,,yes,,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,a_score,,,,,,,,,,${aa1}+${aa3},,,,,,,,,
calculate,a_pourcentage,,,,,,,,,,((${a_score} div 25 *100)),,,,,,,,,
calculate,a_ponderation,,,,,,,,,,((${a_pourcentage} *0.15)),,,,,,,,,
calculate,a_critique,,,,,,,,,,"if(${aa1}='0', 1, 0) ",,,,,,,,,
calculate,a_majeur,,,,,,,,,,"if(${aa3}='0', 1, 0) ",,,,,,,,,
calculate,a_taux_majeur,,,,,,,,,,((${a_majeur} div 1 *100)),,,,,,,,,
calculate,a_taux_critique,,,,,,,,,,((${a_critique} div 1 *100)),,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
begin group,b,2.      SYSTÈME  QUALITE,,,,,,,,,,,,,,,,,,
select_one majeur,b1,Existe-il un manuel qualité signé par le responsable?,ma,"BPD/RDC 1.03,  OMS 5.04",yes,,,,,,,,,,,,,,,
select_one majeur,b2,La politique Qualité est-elle declarée dans le manuel qualité décrivant les intentions et les exigences générales en matière de qualité.?,ma,"BPD/RDC 1.03,  OMS 5.04",yes,,,,,,,,,,,,,,,
select_one majeur,b3,Liste des procédures est-elle disponible?,ma,"BPD/RDC 1.08k,  OMS 17.01",yes,,,,,,,,,,,,,,,
select_one majeur,b4, Existe til la procédure des procedures,ma,"BPD/RDC 7.05,  OMS 17.02",yes,,,,,,,,,,,,,,,
select_one majeur,b5," les procédures sont elles signées? (3 signatures Operationnel, RAQ et le Responsable )",ma,"BPD/RDC 7.05,  OMS 17.08",yes,,,,,,,,,,,,,,,
text,b6,Commentaire : SYSTÈME  QUALITE,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,b_score,,,,,,,,,,${b1}+${b2}+${b3}+${b4}+${b5},,,,,,,,,
calculate,b_pourcentage,,,,,,,,,,((${b_score} div 50 *100)),,,,,,,,,
calculate,b_ponderation,,,,,,,,,,((${b_pourcentage} *0.15)),,,,,,,,,
calculate,b_majeur,,,,,,,,,,"if(${b1}='0', 1, 0) +if(${b2}='0', 1, 0) +if(${b3}='0', 1, 0) +if(${b4}='0', 1, 0) +if(${b5}='0', 1, 0) ",,,,,,,,,
calculate,b_taux_majeur,,,,,,,,,,((${b_majeur} div 5 *100)),,,,,,,,,
begin group,c,3.     PERSONNEL,,,,,,,,,,,,,,,,,,
begin group,ca,Pharmacien Responsable,,,,,,,,,,,,,,,,,,
select_one critique,ca1,Disposez-vous d’un pharmacien Responsable ?,c,BPD/RDC 1.00/Arreté 2000  OM S 5.03,yes,,,,,,,,,,,,,,,
select_one majeur,ca2,Est-il titulaire d’un diplôme ou Tenant Lieu  ?,ma,BPD/RDC 1.00/Arreté 2000  OM S 5.04,yes,${ca1} = '15',,,,,,,,,,,,,,
select_one majeur,ca3,Possede-t-il un Certificat d’exercer ?,ma,BPD/RDC 1.00/Arreté 2000  OM S 5.05,yes,${ca1} = '15',,,,,,,,,,,,,,
select_one majeur,ca4,Est-il inscrit au tableau de l'Ordre?,ma,BPD/RDC 1.00/Arreté 2000  OM S 5.06,yes,${ca1} = '15',,,,,,,,,,,,,,
select_one majeur_na,ca5,Dispose-t-il d’un contrat de travail légalisé ?,ma,BPD/RDC 1.00/Arreté 2000  OM S 5.07,yes,${ca1} = '15',,,,,,,,,,,,,,
text,ca6,Commentaire : Pharmacien Responsable,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ca_score,,,,,,,,,,"if(${ca1}='15',15, 0)+if(${ca2}='10',10, 0)+if(${ca3}='10',10, 0)+if(${ca4}='10',10, 0)+if(${ca5}='10',10, 0)",,,,,,,,,
calculate,ca_possible,,,,,,,,,,"if(${ca5}='na', 0, 10)+45",,,,,,,,,
calculate,ca_critique,,,,,,,,,,"if(${ca1}='0', 1, 0) ",,,,,,,,,
calculate,ca_majeur,,,,,,,,,,"if(${ca2}='0' or ${ca2}='', 1, 0)+if(${ca3}='0' or ${ca3}='', 1, 0)+if(${ca4}='0' or ${ca4}='', 1, 0)+if(${ca5}='0' or ${ca5}='', 1, 0)",,,,,,,,,
begin group,cb,Pharmacien chargé Assurance Qualité,,,,,,,,,,,,,,,,,,
select_one critique,cb1,Disposez-vous d’un personnel qualifié chargé de l’assurance qualité ?,c,"BPD/RDC 1.04,  OMS: 16.03",yes,,,,,,,,,,,,,,,
select_one majeur,cb2,Est-il titulaire d’un diplôme ou Tenant Lieu  ?,ma,"BPD/RDC 2.05,  ",yes,${cb1} = '15',,,,,,,,,,,,,,
select_one majeur_na,cb3,Est-il inscrit au tableau de l'Ordre?,ma,"BPD/RDC 2.05,  ",yes,${cb1} = '15',,,,,,,,,,,,,,
select_one majeur_na,cb4,Possede-t-il un Certificat d’exercer ?,ma,"BPD/RDC 2.05,  ",yes,${cb1} = '15',,,,,,,,,,,,,,
select_one majeur,cb5,Dispose-t-il d’un contrat de travail légalisé ?,ma,"BPD/RDC 2.03,  ",yes,${cb1} = '15',,,,,,,,,,,,,,
text,cb6,Commentaire : Pharmacien chargé Assurance Qualité,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,cb_score,,,,,,,,,,"if(${cb1}='15',15, 0)+if(${cb2}='10',10, 0)+if(${cb3}='10',10, 0)+if(${cb4}='10',10, 0)+if(${cb5}='10',10, 0)",,,,,,,,,
calculate,cb_possible,,,,,,,,,,"if(${cb3}='na', 0, 10)+if(${cb4}='na', 0, 10)+35",,,,,,,,,
calculate,cb_critique,,,,,,,,,,"if(${cb1}='0', 1, 0) ",,,,,,,,,
calculate,cb_majeur,,,,,,,,,,"if(${cb2}='0' or ${cb2}='', 1, 0)+if(${cb3}='0' or ${cb3}='', 1, 0)+if(${cb4}='0' or ${cb4}='', 1, 0)+if(${cb5}='0' or ${cb5}='', 1, 0)",,,,,,,,,
begin group,cc,Assistant(s) en Pharmacie,,,,,,,,,,,,,,,,,,
select_one majeur,cc1,Disposez-vous d’un ou de plusieurs assistants/techniciens en pharmacie ??,ma,"BPD/RDC 2.06,  OM S 5.03",yes,,,,,,,,,,,,,,,
select_one majeur,cc2,Est-il / sont-ils titulaires du ou des diplôme(s) requis ?,ma,"BPD/RDC 2.05,  ",yes,${cc1} = '10',,,,,,,,,,,,,,
select_one majeur,cc3,Dispose-t-il / disposent-ils de la ou des carte(s) verte(s) ?,ma,"BPD/RDC 2.05,  ",yes,${cc1} = '10',,,,,,,,,,,,,,
select_one majeur,cc4,Dispose-t-il / disposent-ils du ou des contrat(s) de travail dûment légalisé(s) ?,ma,"BPD/RDC 2.03,  ",yes,${cc1} = '10',,,,,,,,,,,,,,
text,cc5,Commentaire : Assistant(s) en Pharmacie,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,cc_score,,,,,,,,,,"${cc1}+if(${cc2}='10',10, 0)+if(${cc3}='10',10, 0)+if(${cc4}='10',10, 0)",,,,,,,,,
calculate,cc_majeur,,,,,,,,,,"if(${cc1}='0' or ${cc1}='', 1, 0)+if(${cc2}='0' or ${cc2}='', 1, 0)+if(${cc3}='0' or ${cc3}='', 1, 0)+if(${cc4}='0' or ${cc4}='', 1, 0)",,,,,,,,,
begin group,cd,Autre personnel,,,,,,,,,,,,,,,,,,
select_one mineur,cd1,L’effectif du personnel est-il suffisant au regard des activités exercées ? (Voir la liste),mi,"BPD/RDC 2.08,  OM S 16.01",yes,,,,,,,,,,,,,,,
text,cd2,Commentaire : Personnel,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,cd_score,,,,,,,,,,${cd1},,,,,,,,,
calculate,cd_mineur,,,,,,,,,,"if(${cd1}='0' or ${cd1}='', 1, 0)",,,,,,,,,
begin group,ce,Organigramme ,,,,,,,,,,,,,,,,,,
select_one majeur,ce1,Existe-t-il un organigramme  ?,ma,"BPD/RDC 2.02,  OM S 5.05",yes,,,,,,,,,,,,,,,
select_one majeur,ce2,"L’organigramme est-il signé, daté, et affiché ?",ma,"BPD/RDC 2.02,  OM S 5.05",yes,${ce1} = '10',,,,,,,,,,,,,,
select_one majeur,ce3,Est-il fonctionnel ?,ma,"BPD/RDC 7.03,  OM S 5.05",yes,${ce1} = '10',,,,,,,,,,,,,,
text,ce4,Commentaire : Organigramme,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ce_score,,,,,,,,,,"${ce1}+if(${ce2}='10',10, 0)+if(${ce3}='10',10, 0)",,,,,,,,,
calculate,ce_majeur,,,,,,,,,,"if(${ce1}='0' or ${ce1}='', 1, 0)+if(${ce2}='0' or ${ce2}='', 1, 0)+if(${ce3}='0' or ${ce3}='', 1, 0)",,,,,,,,,
begin group,cf,Job description,,,,,,,,,,,,,,,,,,
select_one majeur,cf1,Existe-t-il une description de fonctions pour chaque poste clé ?,ma,"BPD/RDC 2.03,2.07,  OM S 5.06",yes,,,,,,,,,,,,,,,
select_one majeur,cf2,Les fiches de poste (job descriptions) sont-elles claires et sans chevauchement ?,ma,"BPD/RDC 1.07, 2.04,  OM S 5.06",yes,,,,,,,,,,,,,,,
select_one majeur,cf3,Est-il signé par le responsable de l’établissement et le concerné ?,ma,"BPD/RDC 1.07, 2.04,  OM S 5.06",yes,,,,,,,,,,,,,,,
text,cf4,Commentaire : Job description,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,cf_score,,,,,,,,,,${cf1}+${cf2}+${cf3},,,,,,,,,
calculate,cf_majeur,,,,,,,,,,"if(${cf1}='0', 1, 0) +if(${cf2}='0', 1, 0) +if(${cf3}='0', 1, 0) ",,,,,,,,,
begin group,cg,Formation du personnel,,,,,,,,,,,,,,,,,,
select_one majeur,cg1,Existe-t-il la procédure de formation?,Ma ,"BPD/RDC 2.09, 2.17,  OM S 16.07",yes,,,,,,,,,,,,,,,
select_one mineur,cg2,Est elle respectée?,Mi,"BPD/RDC 2.13. 2.18,  OM S 16.09",yes,,,,,,,,,,,,,,,
select_one majeur ,cg3,Existe-t-il Un programme annuel de formation ( à l’embauche et en continu)?,Ma,"BPD/RDC 2.19,  OM S 16.10",yes,,,,,,,,,,,,,,,
select_one mineur ,cg4,Ce programme est il respecté?,Mi,"BPD/RDC 2.20,  OM S 16.08",yes,,,,,,,,,,,,,,,
select_one majeur,cg5,Les formations sont elles enregistré? (registre et rapport de formation),Ma,"BPD/RDC 2.19,  OM S 16.10",yes,,,,,,,,,,,,,,,
select_one mineur ,cg6,les formations sont elles evaluées?,Mi,BPD/RDC 2.16,yes,,,,,,,,,,,,,,,
select_one majeur_na,cg7,"Le personnel manipulant des produits dangereux (stupéfiants, produits toxiques, inflammables ou sensibles) a-t-il bénéficié d’une formation spécifique ?",Ma ,"BPD/RDC 2.20, OM S 16.08",yes,,,,,,,,,,,,,,,
select_one majeur,cg8,Les formations initilales à l'embauche et continue mettent elles un accent particulier aux BPDs et concernent t'elle tout le personnel?,Ma ,"BPD/RDC 2.09; 2.10, OM S 16.10",yes,,,,,,,,,,,,,,,
text,cg9,commentaire : Formation du personnel,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,cg_score,,,,,,,,,,"${cg1}+${cg2}+${cg3}+${cg4}+${cg5}+${cg6}+if(${cg7}='10',10, 0)+${cg8}",,,,,,,,,
calculate,cg_possible,,,,,,,,,,"if(${cg7}='na', 0, 10)+55",,,,,,,,,
calculate,cg_majeur,,,,,,,,,,"if(${cg1}='0', 1, 0) + if(${cg3}='0', 1, 0) + if(${cg5}='0', 1, 0) + if(${cg7}='0', 1, 0) + if(${cg8}='0', 1, 0)",,,,,,,,,
calculate,cg_mineur,,,,,,,,,,"if(${cg2}='0', 1, 0) +if(${cg4}='0', 1, 0) +if(${cg6}='0', 1, 0) ",,,,,,,,,
begin group,ch, Hygiène du personnel,,,,,,,,,,,,,,,,,,
select_one majeur,ch1,Existe-t-il des procédures d’hygiène du personnel ?,Ma,"BPD/RDC 2.21,  OM S 16.12",yes,,,,,,,,,,,,,,,
select_one majeur,ch2,Est elle respectée?,Ma,"BPD/RDC 2.21,  OM S 16.12",yes,,,,,,,,,,,,,,,
select_one majeur,ch3,Le personnel porte-t-il des tenues appropriées et conformes aux exigences d’hygiène  ?,Ma,"BPD/RDC 2.23,  OM S 16.11",yes,,,,,,,,,,,,,,,
select_one majeur,ch4,"les instruction d'hygiènes sont elle affichés?La mention « Interdiction de manger, de boire et de fumer » est-elle affichée dans toutes les zones où des produits médicaux sont stockés ou manipulés ?",Ma,"BPD/RDC 2.22,  OM S 12.09",yes,,,,,,,,,,,,,,,
select_one majeur,ch5,"Existe-t-il une procédure encadrant le personnel (employé, sous traitant, personnel intérimaire et autre personne) ayant accès aux produits médicaux, afin de minimiser les risques que ces produits pharmaceutiques viennent à etre detenu par des personnes non autorisés ?",Ma,"BPD/RDC 2.24,  OM S 16.13",yes,,,,,,,,,,,,,,,
text,ch6,Commentaire : Hygiène du personnel,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ch_score,,,,,,,,,,${ch1}+${ch2}+${ch3}+${ch4}+${ch5},,,,,,,,,
calculate,ch_majeur,,,,,,,,,,"if(${ch1}='0', 1, 0) +if(${ch2}='0', 1, 0) +if(${ch3}='0', 1, 0) +if(${ch4}='0', 1, 0)+if(${ch5}='0', 1, 0) ",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,c_score,,,,,,,,,,${ca_score}+${cb_score}+${cc_score}+${cd_score}+${ce_score}+${cf_score}+${cg_score}+${ch_score},,,,,,,,,
calculate,c_possible,,,,,,,,,,${ca_possible}+${cb_possible}+${cg_possible}+155,,,,,,,,,
calculate,c_pourcentage,,,,,,,,,,"if(${c_possible} > 0, round((${c_score} div ${c_possible}) * 100, 2), 0)",,,,,,,,,
calculate,c_ponderation,,,,,,,,,,((${c_pourcentage} *0.15)),,,,,,,,,
calculate,c_critique,,,,,,,,,,${ca_critique}+${cb_critique},,,,,,,,,
calculate,c_majeur,,,,,,,,,,${ca_majeur}+${cb_majeur}+${cc_majeur}+${ce_majeur}+${cf_majeur}+${cg_majeur}+${ch_majeur},,,,,,,,,
calculate,c_mineur ,,,,,,,,,,${cd_mineur}+${cg_mineur},,,,,,,,,
calculate,c_taux_mineur,,,,,,,,,,((${c_mineur} div 4 *100)),,,,,,,,,
calculate,c_taux_majeur,,,,,,,,,,((${c_majeur} div 28 *100)),,,,,,,,,
calculate,c_taux_critique,,,,,,,,,,((${c_critique} div 2 *100)),,,,,,,,,
begin group,d,4.    DOCUMENTATION,,,,,,,,,,,,,,,,,,
begin group,da,Commande-Importation,,,,,,,,,,,,,,,,,,
select_one remarque,da1,L’établissement dispose-t-il d’une liste à jour des fournisseurs  des produits commercialisés ?,Re,"BPD/RDC 4.02,  OM S 17.01",yes,,,,,,,,,,,,,,,
select_one remarque_na,da2, L’établissement procède-t-il à l’importation de médicaments ?,Re,"BPD/RDC 4.03,  OMS 18.01",yes,,,,,,,,,,,,,,,
select_one critique_na,da3, Disposez-vous d' une dérogation des médicaments interdits à l' importation  ?,C,,yes,,,,,,,,,,,,,,,
select_one critique,da4,les médicaments distribués ont-ils des AMM valide ? (10 produits au hasard),C,"BPD/RDC 4.01,  OM S 17.01",,,,,,,,,,,,,,,,
select_one critique,da5,Disposez-vous des copies des certificats d’analyse du fabricant pour chaque lot fourni par vos fournisseurs ?,C,"BPD/RDC 4.04,  OMS 12.10",yes,,,,,,,,,,,,,,,
select_one critique,da6,Existe-t-il des licences  d’importation valides pour les psychotropes importés par l’établissement ?,C,"BPD/RDC 4.03,  OM S 17.01",yes,,,,,,,,,,,,,,,
select_one majeur,da7,L’établissement dispose-t-il d’une procédure écrite relative à la commande des médicaments,MA,"BPD/RDC 4.01,  OM S 18.03",yes,,,,,,,,,,,,,,,
select_one mineur,da8,Les documents sont-ils  facilement disponibles et accessibles? (archivages),Mi,"BPD/RDC 7.10,  OM S 17.01",yes,,,,,,,,,,,,,,,
text,da9,Commentaire : Commande-Importation,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,da_score,,,,,,,,,,"${da1}+if(${da2}='1',1, 0)+if(${da3}='15',15, 0)+${da4}+${da5}+${da6}+${da7}+${da8}",,,,,,,,,
calculate,da_possible,,,,,,,,,,"if(${da2}='na', 0, 1)+if(${da3}='na', 0, 15)+61",,,,,,,,,
calculate,da_majeur,,,,,,,,,,"if(${da7}='0', 1, 0) ",,,,,,,,,
calculate,da_mineur,,,,,,,,,,"if(${da8}='0', 1, 0) ",,,,,,,,,
calculate,da_critique,,,,,,,,,,"if(${da3}='0', 1, 0) +if(${da4}='0', 1, 0) +if(${da5}='0', 1, 0) +if(${da6}='0', 1, 0) ",,,,,,,,,
calculate,da_remarque,,,,,,,,,,"if(${da1}='0', 1, 0) +if(${da2}='0', 1, 0)",,,,,,,,,
begin group,db,Réception médicaments,,,,,,,,,,,,,,,,,,
select_one majeur,db1,Existe-t-il une procédure de réception des produits lors de leur arrivée ?,Ma,"BPD/RDC 7.02,  OMS 12,06",yes,,,,,,,,,,,,,,,
select_one critique_na,db2,"Est -il possible de verifier les elements suivants :  Bon de commande , facture d'achat,liste de collisage et verifiez la confirmité d' étiquetage, Numero de lot , quantité, peremption ) dernière réception ",C,"BPD/RDC 4.05,  OMS 12.10",yes,,,,,,,,,,,,,,,
select_one mineur_na,db3,Les prélèvements de produits médicaux sont-ils effectués dans le strict respect des plans d’échantillonnage écrits et des instructions d’échantillonnage établies pour l’analyse ?,Mi,"BPD/RDC 4.01,  OMS 12.11",yes,,,,,,,,,,,,,,,
select_one critique_na,db4,"Après le prélèvement, les produits médicaux sont-ils placés en quarantaine et maintenus sous ce statut jusqu’à la décision du service Assurance Qualité / Laboratoire ?",C,"BPD/RDC 3.10,  OMS 12.15",yes,,,,,,,,,,,,,,,
text,db5,Commentaire : Réception médicaments,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,db_score,,,,,,,,,,"${db1}+if(${db2}='15',15, 0)+if(${db3}='5',5, 0)+if(${db4}='15',15, 0)",,,,,,,,,
calculate,db_possible,,,,,,,,,,"if(${db2}='na', 0, 15)+if(${db3}='na', 0, 5)+if(${db4}='na', 0, 15)+10",,,,,,,,,
calculate,db_majeur,,,,,,,,,,"if(${db1}='0', 1, 0) ",,,,,,,,,
calculate,db_mineur,,,,,,,,,,"if(${db3}='0', 1, 0) ",,,,,,,,,
calculate,db_critique,,,,,,,,,,"if(${db2}='0', 1, 0) +if(${db4}='0', 1, 0) ",,,,,,,,,
begin group,dc, Activités externalisées,,,,,,,,,,,,,,,,,,
select_one majeur_na,dc1,Avez-vous un contrat de sous-traitance de transport ?,Ma,"BPD/RDC 1.08, 7.14, 7.15,  OMS 19.01",yes,,,,,,,,,,,,,,,
select_one majeur_na,dc2,Avez-vous un contrat de sous-traitance de livraison  ?,Ma,"BPD/RDC 1.08, 7.14, 7.15,  OMS 19.01",yes,,,,,,,,,,,,,,,
select_one majeur_na,dc3,Avez-vous un contrat de sous-traitance pour l'entretien des Équipements?,Ma,"BPD/RDC 1.08, 7.14, 7.15,  OMS 19.01",yes,,,,,,,,,,,,,,,
select_one majeur_na,dc4,Avez-vous un contrat de sous-traitance de lutte contre les  nuisibles,Ma,"BPD/RDC 1.08, 7.14, 7.15,  OMS 19.01",yes,,,,,,,,,,,,,,,
select_one majeur,dc5,Existe-t-il un contrat de prise en charge sanitaire  du personnel ?,Ma,"BPD/RDC 1.08, 7.14, 7.15,  OMS 19.01",yes,,,,,,,,,,,,,,,
select_one majeur_na,dc6,Existe-t-il un contrat de sous-traitance  pour l’élimination des déchets ?,Ma,"BPD/RDC 1.08, 7.14, 7.15,  OMS 19.01",yes,,,,,,,,,,,,,,,
select_one critique_na,dc7,Une évaluation préalable des sous-traitants est-elle réalisée avant la signature du contrat ?,C,"BPD/RDC 7.14,  OMS 19.03",yes,,,,,,,,,,,,,,,
text,dc8,Commentaire :  Activités externalisées ,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,dc_score,,,,,,,,,,"if(${dc1}='10',10, 0)+if(${dc2}='10',10, 0)+if(${dc3}='10',10, 0)+if(${dc4}='10',10, 0)+${dc5}+if(${dc6}='10',10, 0)+if(${dc7}='15',15, 0)",,,,,,,,,
calculate,dc_possible,,,,,,,,,,"if(${dc1}='na', 0, 10)+if(${dc2}='na', 0,10)+if(${dc3}='na', 0, 10)+if(${dc4}='na', 0, 10)+10+if(${dc6}='na', 0, 10)+if(${dc7}='na', 0, 15)",,,,,,,,,
calculate,dc_critique,,,,,,,,,,"if(${dc7}='0', 1, 0) ",,,,,,,,,
calculate,dc_majeur,,,,,,,,,,"if(${dc1}='0', 1, 0) +if(${dc2}='0', 1, 0) +if(${dc3}='0', 1, 0) +if(${dc4}='0', 1, 0) +if(${dc5}='0', 1, 0) +if(${dc6}='0', 1, 0) ",,,,,,,,,
begin group,de,Inventaire,,,,,,,,,,,,,,,,,,
select_one majeur,de1,Disposez-vous d’une procédure documentée pour la tenue de l’inventaire ?,Ma,"BPD/RDC 4.14,  OMS 18.03",yes,,,,,,,,,,,,,,,
select_one mineur,de2,Le respect de la périodicité des inventaires est-il assuré ?,Mi,"BPD/RDC 4.14,  OMS 13.01",yes,,,,,,,,,,,,,,,
select_one majeur,de3,Les numéros de lots sont-ils pris en compte lors des inventaires ?,Ma,"BPD/RDC 4.14,  OMS 17.10",yes,,,,,,,,,,,,,,,
select_one majeur,de4,Disposez-vous du rapport du dernier inventaire réalisé ainsi que du plan d’actions correctives et préventives (CAPA) associé ?,Ma,"BPD/RDC 4.14,  OMS 13.02",yes,,,,,,,,,,,,,,,
select_one remarque,de5,Disposez-vous d’une évaluation actualisée de la valeur du stock de médicaments ?,Re,"BPD/RDC 4.14,  OMS 13.01",yes,,,,,,,,,,,,,,,
text,de6,Commentaire : Inventaire,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
