type,name,label,calculation
calculate,ea_majeur,,"if(${ea1}='0', 1, 0) +if(${ea3}='0', 1, 0) +if(${ea4}='0', 1, 0)+if(${ea6}='0', 1, 0) +if(${ea7}='0', 1, 0) +if(${ea8}='0', 1, 0) +if(${ea10}='0', 1, 0) +if(${ea11}='0', 1, 0) +if(${ea12}='0', 1, 0) +if(${ea14}='0', 1, 0) +if(${ea16}='0', 1, 0) "
calculate,eb_score,,${eb1}+${eb2}+${eb3}+${eb4}+${eb5}+${eb6}
calculate,eb_mineur,,"if(${eb2}='0', 1, 0) +if(${eb4}='0', 1, 0)"
calculate,eb_majeur,,"if(${eb1}='0', 1, 0) +if(${eb3}='0', 1, 0) +if(${eb5}='0', 1, 0)+if(${eb6}='0', 1, 0) "
calculate,ec_score,,${ec1}+${ec2}+${ec3}+${ec4}+${ec5}+${ec6}+${ec8}+${ec9}+${ec10}+${ec12}+${ec13}+${ec14}+${ec16}+${ec17}+${ec18}+${ec19}+${ec20}+${ec21}+${ec23}
calculate,ec_mineur,,"if(${ec8}='0', 1, 0) +if(${ec10}='0', 1, 0)+if(${ec23}='0', 1, 0)"
calculate,ec_majeur,,"if(${ec1}='0', 1, 0) +if(${ec2}='0', 1, 0) +if(${ec3}='0', 1, 0)+if(${ec4}='0', 1, 0) +if(${ec5}='0', 1, 0) +if(${ec6}='0', 1, 0)+if(${ec9}='0', 1, 0) +if(${ec12}='0', 1, 0) +if(${ec13}='0', 1, 0)+if(${ec14}='0', 1, 0) +if(${ec16}='0', 1, 0) +if(${ec17}='0', 1, 0)+if(${ec20}='0', 1, 0) +if(${ec21}='0', 1, 0) "
calculate,ec_critique,,"if(${ec18}='0', 1, 0) +if(${ec19}='0', 1, 0)"
calculate,ed_score,,"if(${ed1}='10',10, 0)+if(${ed2}='10',10, 0)+if(${ed3}='10',10, 0)+if(${ed5}='10',10, 0)+if(${ed7}='10',10, 0)"
calculate,ed_possible,,"if(${ed1}='na', 0, 10)+if(${ed2}!='', 10, 0)+if(${ed3}!='', 10, 0)+if(${ed5}!='', 10, 0)+if(${ed7}!='', 10, 0)"
calculate,ed_majeur,,"if(${ed1}='0', 1, 0)+if(${ed2}='0', 1, 0)+if(${ed3}='0', 1, 0)+if(${ed5}='0', 1, 0)+if(${ed7}='0', 1, 0)"
calculate,ef_score,,${ef1}+${ef2}+${ef3}+${ef4}+${ef5}
calculate,ef_mineur,,"if(${ef2}='0', 1, 0) +if(${ef3}='0', 1, 0)"
calculate,ef_majeur,,"if(${ef1}='0', 1, 0) +if(${ef4}='0', 1, 0) +if(${ef5}='0', 1, 0)"
calculate,eg_score,,${eg1}+${eg2}+${eg3}+${eg5}+${eg7}+${eg8}+${eg9}+${eg10}
calculate,eg_mineur,,"if(${eg2}='0', 1, 0) +if(${eg7}='0', 1, 0)+if(${eg8}='0', 1, 0) +if(${eg9}='0', 1, 0)"
calculate,eg_majeur,,"if(${eg1}='0', 1, 0) +if(${eg3}='0', 1, 0) +if(${eg5}='0', 1, 0)+if(${eg10}='0', 1, 0)"
calculate,eh_score,,${eh1}+${eh2}+${eh3}+${eh4}+${eh5}+${eh7}
calculate,eh_mineur,,"if(${eh5}='0', 1, 0) "
calculate,eh_majeur,,"if(${eh1}='0', 1, 0) +if(${eh2}='0', 1, 0) +if(${eh3}='0', 1, 0)+if(${eh4}='0', 1, 0)+if(${eh7}='0', 1, 0)"
calculate,ei_score,,${ei1}+${ei2}+${ei3}+${ei4}+${ei5}+${ei6}+${ei7}+${ei8}
calculate,ei_majeur,,"if(${ei1}='0', 1, 0) +if(${ei2}='0', 1, 0) +if(${ei3}='0', 1, 0)+if(${ei4}='0', 1, 0)+if(${ei5}='0', 1, 0) +if(${ei6}='0', 1, 0)+if(${ei7}='0', 1, 0)+if(${ei8}='0', 1, 0)"
calculate,ej_score,,"if(${ej1}='10',10, 0)+${ej2}+${ej3}+${ej4}+${ej5}+${ej6}+${ej7}"
calculate,ej_possible,,"if(${ej1}='na', 0, 10)+65"
calculate,ej_critique,,"if(${ej2}='0', 1, 0) "
calculate,ej_majeur,,"if(${ej1}='0', 1, 0) +if(${ej3}='0', 1, 0) +if(${ej4}='0', 1, 0)+if(${ej5}='0', 1, 0)+if(${ej6}='0', 1, 0)+if(${ej7}='0', 1, 0)"
calculate,e_score,,${ea_score}+${eb_score}+${ec_score}+${ed_score}+${ef_score}+${eg_score}+${eh_score}+${ei_score}+${ej_score}
calculate,e_possible,,${ea_possible}+${ed_possible}+545
calculate,e_pourcentage,,"if(${e_possible} > 0, round((${e_score} div ${e_possible}) * 100, 2), 0)"
calculate,e_ponderation,,((${e_pourcentage} *0.20))
calculate,e_critique,,${ec_critique}+${ej_critique}
calculate,e_majeur,,${ea_majeur}+${eb_majeur}+${ec_majeur}+${ed_majeur}+${ef_majeur}+${eg_majeur}+${eh_majeur}+${ei_majeur}+${ej_majeur}
calculate,e_mineur ,,${ea_mineur}+${eb_mineur}+${ec_mineur}+${ef_mineur}+${eg_mineur}+${eh_mineur}
calculate,e_taux_mineur,,((${e_mineur} div 13 *100))
calculate,e_taux_majeur,,((${e_majeur} div 60 *100))
calculate,e_taux_critique,,((${e_critique} div 3 *100))
calculate,f_score,,"${fa1}+${fa2}+if(${fa3}='5',5, 0)+if(${fa4}='5',5, 0)+${fa5}+if(${fa6}='15',15, 0)+if(${fa7}='15',15, 0)"
calculate,f_possible,,"if(${fa3}='na', 0, 5)+if(${fa4}='na', 0, 5)+if(${fa6}='na', 0, 15)+if(${fa7}='na', 0, 15)+30"
calculate,f_pourcentage,,"if(${f_possible} > 0, round((${f_score} div ${f_possible}) * 100, 2), 0)"
calculate,f_ponderation,,((${f_pourcentage} *0.07))
calculate,f_critique,,"if(${fa6}='0', 1, 0) +if(${fa7}='0', 1, 0) "
calculate,f_majeur,,"if(${fa1}='0', 1, 0) +if(${fa2}='0', 1, 0) +if(${fa5}='0', 1, 0)"
calculate,f_mineur ,,"if(${fa3}='0', 1, 0) +if(${fa4}='0', 1, 0) "
calculate,f_taux_mineur,,((${f_mineur} div 2 *100))
calculate,f_taux_majeur,,((${f_majeur} div 3 *100))
calculate,f_taux_critique,,((${f_critique} div 2 *100))
calculate,ga_score,,"${ga1}+if(${ga2}='10',10, 0)+${ga3}+${ga4}+${ga5}+if(${ga6}='10',10, 0)+if(${ga7}='10',10, 0)"
calculate,ga_possible,,"10+if(${ga2}='na', 0, 10)+if(${ga3}!='', 10, 0)+if(${ga4}!='', 10, 0)+if(${ga5}!='', 5, 0)+if(${ga6}!='' and ${ga6}!='na', 10, 0)+if(${ga7}!='' and ${ga7}!='na', 10, 0)"
calculate,ga_majeur,,"if(${ga1}='0', 1, 0)+if(${ga2}='0', 1, 0)+if(${ga3}='0', 1, 0)+if(${ga4}='0', 1, 0)+if(${ga6}='0', 1, 0)+if(${ga7}='0', 1, 0)"
calculate,ga_mineur,,"if(${ga5}='0', 1, 0)"
calculate,gb_score,,"${gb1}+if(${gb2}='10',10, 0)+if(${gb3}='10',10, 0)+if(${gb4}='10',10, 0)+if(${gb5}='5',5, 0)"
calculate,gb_possible,,"10+if(${gb2}='na', 0, 10)+if(${gb3}!='' and ${gb3}!='na', 10, 0)+if(${gb4}!='' and ${gb4}!='na', 10, 0)+if(${gb5}!='' and ${gb5}!='na', 5, 0)"
calculate,gb_majeur,,"if(${gb1}='0', 1, 0)+if(${gb2}='0', 1, 0)+if(${gb3}='0', 1, 0)+if(${gb4}='0', 1, 0)"
calculate,gb_mineur,,"if(${gb5}='0', 1, 0)"
calculate,g_score,,${ga_score}+${gb_score}
calculate,g_possible,,${ga_possible}+${gb_possible}
calculate,g_pourcentage,,"if(${g_possible} > 0, round((${g_score} div ${g_possible}) * 100, 2), 0)"
calculate,g_ponderation,,((${g_pourcentage} *0.07))
calculate,g_majeur,,${ga_majeur}+${gb_majeur}
calculate,g_mineur ,,${ga_mineur}+${gb_mineur}
calculate,g_taux_mineur,,((${g_mineur} div 2 *100))
calculate,g_taux_majeur,,((${g_majeur} div 10 *100))
calculate,ha_score,,${ha1}+${ha2}+${ha3}+${ha4}
calculate,h_pourcentage,,((${ha_score} div 40 *100))
calculate,h_ponderation,,((${h_pourcentage} *0.07))
calculate,h_majeur,,"if(${ha1}='0', 1, 0) +if(${ha2}='0', 1, 0) +if(${ha3}='0', 1, 0)+if(${ha4}='0', 1, 0)"
calculate,h_taux_majeur,,((${h_majeur} div 4 *100))
calculate,i_score,,"${ia1}+if(${ia2}='10',10, 0)+${ia3}+${ia4}"
calculate,i_possible,,"if(${ia2}='na', 0, 10)+30"
calculate,i_pourcentage,,"if(${i_possible} > 0, round((${i_score} div ${i_possible}) * 100, 2), 0)"
calculate,i_ponderation,,((${i_pourcentage} *0.07))
calculate,i_majeur,,"if(${ia1}='0', 1, 0) +if(${ia2}='0', 1, 0) +if(${ia3}='0', 1, 0)+if(${ia4}='0', 1, 0)"
calculate,i_taux_majeur,,((${i_majeur} div 4 *100))
calculate,total,,${a_ponderation}+${b_ponderation}+${c_ponderation}+${d_ponderation}+${e_ponderation}+${f_ponderation}+${g_ponderation}+${h_ponderation}+${i_ponderation}
calculate,total_remarque,,${d_remarque}
calculate,total_mineur,,${g_mineur}+${f_mineur}+${e_mineur}+${d_mineur}+${c_mineur}
calculate,total_majeur,,${a_majeur}+${b_majeur}+${c_majeur}+${d_majeur}+${e_majeur}+${f_majeur}+${g_majeur}+${h_majeur}+${i_majeur}
calculate,total_critique,,${a_critique}+${c_critique}+${d_critique}+${e_critique}+${f_critique}
calculate,total_taux_remarque,,((${total_remarque} div 3 *100))
calculate,total_taux_mineur,,((${total_mineur} div 24 *100))
calculate,total_taux_majeur,,((${total_majeur} div 126 *100))
calculate,total_taux_critique,,((${total_critique} div 15 *100))
